Age,Gender,Education Level,Employment Status,Timely Payment score,Lend/Borrow Ratio,Cluster,Credit Score
60,1,0,0,94,1.593073593073593,1,740
25,1,1,2,49,1.5023169601482855,3,680
30,0,0,0,87,3.7162162162162162,0,800
58,0,2,2,64,1.4822033898305085,4,550
32,1,3,1,67,1.5842349304482226,3,680
42,1,0,2,64,1.31070225447007,4,550
44,0,3,2,57,1.3599393786309675,4,550
24,1,0,0,83,4.034213098729228,0,800
54,0,2,2,56,1.5866701791359326,4,550
60,1,2,2,59,1.575812274368231,4,550
27,0,0,0,84,3.817079087821446,0,800
52,1,0,2,55,1.191106669997502,4,550
58,0,1,0,95,2.158104870907639,2,620
51,1,3,0,94,2.009025749933634,1,740
54,1,0,1,78,1.2286649520692074,1,740
34,1,1,2,49,2.574803149606299,3,680
22,0,3,1,68,1.5759429153924567,5,850
35,0,3,0,81,4.7044307347167695,0,800
61,1,2,2,62,1.2048145991069694,4,550
31,0,3,0,81,3.67345948568656,0,800
35,1,2,1,71,3.3968668407310707,3,680
38,0,2,0,99,4.702334630350195,0,800
23,1,2,2,46,2.9071222329162656,3,680
58,1,3,1,75,1.2650124069478907,1,740
62,0,3,2,64,1.2781491002570695,4,550
24,1,1,0,80,3.7597208374875373,0,800
38,1,0,2,59,2.745745229499742,3,680
26,1,1,0,80,4.73094958968347,0,800
60,0,2,1,83,1.7932272960492561,2,620
28,0,2,2,54,2.155083655083655,5,850
43,1,3,0,94,2.082910750507099,1,740
46,1,3,0,98,1.6048451151707706,1,740
35,0,1,1,65,1.5210739931314392,5,850
34,1,3,1,72,1.5376788553259142,3,680
41,1,0,0,90,1.5018965861449391,1,740
47,1,3,1,80,1.2953890489913544,1,740
62,1,2,0,91,2.295303605313093,1,740
52,0,2,1,82,1.5933235867446394,2,620
31,0,1,1,68,2.5415124272871497,5,850
52,0,3,2,58,1.2381752701080433,4,550
34,1,1,0,80,2.6280467445742905,0,800
64,0,2,0,92,2.2127110694183867,2,620
53,0,3,0,97,1.7082994304312449,2,620
52,0,2,0,92,2.4555774925962486,2,620
60,1,2,0,98,2.4034034034034035,1,740
29,1,3,2,49,2.616423554835224,3,680
46,0,1,2,58,1.3405376910911966,4,550
54,1,3,1,75,1.2707115009746588,1,740
49,1,1,1,76,1.209032868290376,1,740
23,0,0,0,88,4.090493136756482,0,800
50,1,1,1,80,1.3754676643506147,1,740
29,1,2,2,51,2.0495466321243523,3,680
65,1,0,0,91,1.648685759121224,1,740
64,1,0,2,63,0.890048309178744,4,550
24,0,2,1,71,2.315973435861587,5,850
59,0,2,2,57,1.6951063284652832,4,550
56,0,1,1,76,1.4505173786150172,2,620
58,0,1,2,58,1.2989078822412157,4,550
61,0,1,0,94,1.8328886732961436,2,620
53,0,0,1,82,1.103122730573711,2,620
54,1,3,2,58,1.0130418105101648,4,550
34,0,0,0,83,2.643002717391304,0,800
28,0,1,2,45,1.681159420289855,5,850
27,1,2,0,87,4.418443002780352,0,800
35,1,2,2,47,2.967428293631502,3,680
47,0,1,2,64,1.0736570490265072,4,550
31,1,1,1,69,1.7810446212383257,3,680
64,0,3,1,82,1.0560709132137704,2,620
29,0,1,0,84,2.532605097649785,0,800
64,0,2,1,80,1.6936507936507936,2,620
58,0,1,0,96,1.547148288973384,2,620
31,0,2,1,73,3.502031340684852,5,850
41,0,1,0,97,2.048064085447263,2,620
49,1,0,1,76,1.3721048612878595,1,740
49,0,3,2,60,0.9775068320369981,4,550
28,0,2,0,84,4.837986041874377,0,800
55,0,3,0,91,1.648036858974359,2,620
37,0,2,0,98,4.723823246878002,0,800
24,0,0,2,49,2.4420998455995884,5,850
29,0,2,1,66,3.420744680851064,5,850
35,0,2,0,86,3.3520764424843805,0,800
28,0,2,0,84,3.0752652519893897,0,800
36,0,2,2,63,4.034622042700519,5,850
59,1,0,0,95,1.6701381509032944,1,740
40,1,0,1,77,2.4256861729673744,3,680
25,0,3,1,74,2.9315525876460766,5,850
20,0,3,0,80,4.076363636363636,0,800
49,0,2,1,84,1.2385653838404191,2,620
45,0,1,2,60,0.9167479040748684,4,550
63,1,1,2,64,1.452007444828503,4,550
40,0,3,0,91,2.488,2,620
38,0,2,0,91,3.2361942781104456,0,800
54,1,0,2,60,1.263432446531038,4,550
34,0,0,2,47,1.640560875512996,5,850
22,0,1,0,85,4.236008447729673,0,800
29,0,1,1,73,2.4714790509843514,5,850
26,0,0,0,83,4.539944903581267,0,800
58,1,0,0,93,1.6194138432758263,1,740
33,1,3,2,50,2.512562814070352,3,680
21,1,0,0,85,2.8440029433406915,0,800
24,0,0,2,49,2.7360703812316713,5,850
53,0,1,0,94,1.895952380952381,2,620
40,1,3,1,76,1.7966464502318944,1,740
49,0,1,2,60,0.9557906669185717,4,550
49,0,1,1,80,1.1155285313376988,2,620
25,1,1,2,50,3.0922809053975624,3,680
62,1,0,2,62,1.145118091064037,4,550
52,1,2,0,95,1.938884493670886,1,740
47,1,0,0,90,1.9987496874218555,1,740
62,0,3,2,58,0.9446950382427927,4,550
30,0,0,2,50,2.865979381443299,5,850
37,0,2,1,83,2.7868112014453477,5,850
27,0,2,2,45,3.0823821339950372,5,850
39,1,0,1,79,1.584034923604615,1,740
34,0,2,2,45,1.945048121701335,5,850
45,0,1,1,75,1.3559545814628995,2,620
26,1,2,2,51,2.7727069351230424,3,680
60,1,3,1,84,1.1790306627101879,1,740
58,1,1,0,92,1.7846586910626319,1,740
56,0,0,0,94,1.96827348745696,2,620
52,1,2,1,83,1.7444388270980788,1,740
52,0,1,1,78,1.34863523573201,2,620
48,1,1,2,61,1.1751861042183622,4,550
30,0,0,1,72,2.314060446780552,5,850
26,0,0,2,51,2.4881710646041855,5,850
61,0,1,1,76,1.0247918243754732,2,620
62,0,0,0,90,2.06108026249369,2,620
28,1,0,0,84,2.861375274323336,0,800
44,1,3,2,59,0.9806338028169014,4,550
38,0,3,1,79,1.8189386056191468,2,620
38,0,2,0,98,4.093186813186813,0,800
26,1,1,0,87,3.520620842572062,0,800
21,0,2,2,49,2.252296819787986,5,850
61,0,3,0,90,1.4830297219558966,2,620
36,1,2,0,97,3.1468652580533427,0,800
49,1,2,2,55,1.3995371344414054,4,550
20,0,2,0,85,2.831883157240522,0,800
52,1,2,0,98,2.180938558297049,1,740
62,1,0,0,97,1.7929751104908118,1,740
60,1,1,2,62,1.1534391534391535,4,550
39,0,2,1,81,3.1840157868771586,0,800
37,1,2,1,82,3.6661045531197303,0,800
37,1,2,0,94,4.027741083223249,0,800
38,0,2,0,93,4.28085700978109,0,800
37,1,2,1,80,2.168233387358185,1,740
22,1,3,2,54,1.5377861398557542,3,680
48,1,3,2,56,1.2304055735257526,4,550
51,0,1,1,78,1.2234175631723794,2,620
32,1,1,1,70,1.9208838203848895,3,680
65,1,0,1,75,1.2194942302970784,1,740
35,0,0,2,51,1.8397188049209139,5,850
45,0,2,1,83,1.5401005506344265,2,620
53,0,3,0,92,1.4940834141610086,2,620
65,1,0,0,90,2.1500794070937004,1,740
25,1,3,0,80,3.6604882459312837,0,800
25,1,0,2,54,2.6238805970149253,3,680
39,0,2,1,79,2.218854097268488,2,620
41,1,0,2,56,1.2104083665338645,4,550
40,1,1,1,76,2.503871966959215,3,680
35,1,0,0,86,3.8231046931407944,0,800
25,0,2,0,80,4.541743119266055,0,800
50,0,1,0,94,2.0696517412935322,2,620
55,1,0,0,96,1.8955861414333175,1,740
27,1,2,1,72,2.051273985530041,3,680
45,1,1,0,99,1.6080917874396135,1,740
59,0,2,2,64,1.3179837028614743,4,550
65,0,1,1,84,1.1543985637342908,2,620
36,1,1,2,61,2.8914002205071663,3,680
64,1,1,1,75,1.0790433725172275,1,740
23,1,3,2,46,3.087599544937429,3,680
41,0,0,2,56,1.2772831340625794,4,550
33,0,2,1,70,3.563454449710374,5,850
42,1,1,1,78,1.3411485774499474,1,740
